TransactionID,Date,BranchID,ServiceID,Quantity,Revenue,CustomerType
T00426,2023-10-05,F003,S023,2,,Non-Member
T00427,2023-06-25,F002,S010,3,78.0,Trial
T00428,2024-03-30,F001,S005,1,30.0,Trial
T00429,2023-02-21,F002,S013,1,35.0,Member
T00430,2024-03-12,F007,S006,3,75.0,Trial
T00431,2023-12-31,F005,S011,1,28.0,Member
T00432,2024-04-21,F003,S003,3,,Trial
T00433,2023-04-10,F008,S010,3,78.0,Trial
T00434,2024-04-26,F004,S008,1,22.0,Trial
T00435,2024-01-08,F007,S006,3,75.0,Trial
T00436,2023-11-29,F008,S016,1,80.0,Member
T00437,2024-05-01,F002,S012,2,56.0,Trial
T00438,2023-06-24,F005,S025,2,90.0,Non-Member
T00439,2024-06-04,F002,S013,3,105.0,Member
T00440,2023-11-30,F009,S021,1,,Trial
T00441,2024-06-29,F008,S013,3,105.0,
T00442,2023-09-02,F004,S018,1,129.0,Non-Member
T00443,2024-05-08,F007,S003,2,40.0,Non-Member
T00444,2024-03-17,F007,S019,1,1299.0,Trial
T00445,2023-08-30,F003,S022,3,13.5,Member
T00446,2024-05-13,F002,S019,1,1299.0,Trial
T00447,2023-11-30,F009,S004,2,50.0,Non-Member
T00448,2023-11-12,F007,S003,3,60.0,Member
T00449,2024-01-24,F006,S016,3,240.0,
T00450,2023-04-03,F004,S005,3,,Member
T00451,2023-05-31,F003,S015,3,135.0,Trial
T00452,2024-02-04,F008,S007,1,35.0,Trial
T00453,2023-11-03,F005,S014,3,,Trial
T00454,2023-04-02,F001,S020,3,,Trial
T00455,2023-05-11,F005,S002,2,56.0,Member
T00456,2023-01-01,F009,S012,1,28.0,Trial
T00457,2023-02-01,F004,S014,3,225.0,Trial
T00458,2023-11-22,F007,S013,2,70.0,Trial
T00459,2023-08-05,F003,S016,1,80.0,Non-Member
T00460,2024-01-29,F006,S014,1,75.0,Trial
T00461,2023-05-09,F003,S001,1,22.0,Member
T00462,2023-05-28,F008,S022,2,9.0,Non-Member
T00463,2023-03-28,F003,S021,2,17.0,Trial
T00464,2024-03-11,F003,S015,3,135.0,Trial
T00465,2024-04-05,F007,S012,1,28.0,Non-Member
T00466,2024-03-10,F001,S019,1,1299.0,Trial
T00467,2023-08-31,F009,S009,2,48.0,Trial
T00468,2023-02-04,F001,S019,1,1299.0,Trial
T00469,2024-01-13,F002,S019,1,1299.0,
T00470,2023-03-23,F003,S024,3,,Trial
T00471,2024-04-21,F009,S003,3,60.0,Member
T00472,2023-09-09,F008,S021,3,25.5,Member
T00473,2023-11-16,F001,S011,3,84.0,Member
T00474,2024-04-25,F008,S017,2,180.0,Trial
T00475,2024-03-07,F006,S010,2,52.0,Non-Member
T00476,2023-02-06,F005,S024,3,18.0,Trial
T00477,2023-03-04,F008,S019,1,1299.0,Non-Member
T00478,2023-02-22,F005,S024,3,18.0,Member
T00479,2023-10-21,F008,S003,1,20.0,Member
T00480,2023-10-12,F005,S005,3,90.0,Trial
T00481,2023-10-09,F005,S001,3,66.0,Member
T00482,2023-06-28,F003,S022,2,9.0,Trial
T00483,2023-06-29,F005,S023,1,24.99,Trial
T00484,2023-07-05,F009,S002,2,56.0,Member
T00485,2023-05-29,F003,S016,2,160.0,Trial
T00486,2023-09-01,F008,S024,3,,Non-Member
T00487,2023-08-04,F006,S002,3,84.0,Trial
T00488,2023-04-29,F001,S006,2,50.0,Trial
T00489,2024-05-02,F005,S016,3,240.0,Non-Member
T00490,2024-01-24,F007,S016,2,160.0,Non-Member
T00491,2024-06-27,F007,S001,2,44.0,Trial
T00492,2024-01-27,F006,S017,3,270.0,Member
T00493,2023-04-10,F009,S021,2,17.0,Trial
T00494,2023-10-07,F006,S009,2,48.0,Member
T00495,2023-09-19,F007,S015,3,135.0,Non-Member
T00496,2023-07-19,F009,S011,3,84.0,Non-Member
T00497,2023-11-17,F009,S001,3,66.0,Member
T00498,2023-03-11,F001,S014,1,75.0,Member
T00499,2024-04-01,F006,S008,3,66.0,
T00500,2023-09-15,F004,S002,1,28.0,Member
T00501,2023-02-28,F004,S020,3,60.0,Member
T00502,2023-05-03,F002,S020,1,20.0,Trial
T00503,2023-07-09,F002,S023,1,24.99,Trial
T00504,2023-10-29,F008,S022,1,4.5,Trial
T00505,2023-10-11,F007,S023,3,74.97,Trial
T00506,2023-09-21,F003,S025,1,45.0,Trial
T00507,2023-03-05,F007,S013,2,70.0,Member
T00508,2023-09-22,F005,S006,2,50.0,Member
T00509,2024-05-18,F004,S020,2,40.0,Non-Member
T00510,2024-05-18,F002,S005,3,90.0,Trial
T00511,2023-08-12,F002,S015,3,,Trial
T00512,2023-04-16,F001,S003,1,20.0,Trial
T00513,2024-04-01,F001,S016,1,80.0,Member
T00514,2023-02-08,F007,S009,1,24.0,Trial
T00515,2024-02-05,F001,S017,3,270.0,Trial
T00516,2024-05-04,F007,S013,3,105.0,
T00517,2023-08-20,F001,S013,3,105.0,Trial
T00518,2023-05-05,F009,S012,2,,Trial
T00519,2024-02-15,F001,S021,3,,Member
T00520,2024-01-10,F009,S011,1,28.0,
T00521,2023-10-24,F004,S006,3,75.0,Member
T00522,2024-01-29,F004,S010,3,78.0,Trial
T00523,2023-04-20,F006,S016,1,80.0,Trial
T00524,2023-07-14,F003,S002,1,28.0,Member
T00525,2023-09-02,F008,S013,1,35.0,Trial
T00526,2024-05-26,F009,S015,1,45.0,Member
T00527,2023-12-14,F001,S011,3,84.0,Member
T00528,2024-02-20,F002,S007,3,105.0,
T00529,2023-06-02,F004,S003,1,,Non-Member
T00530,2024-05-15,F001,S016,3,240.0,Member
T00531,2023-09-06,F003,S001,1,22.0,Member
T00532,2023-11-11,F002,S015,3,135.0,Non-Member
T00533,2023-03-07,F002,S004,2,50.0,Non-Member
T00534,2023-03-06,F004,S014,2,150.0,Trial
T00535,2023-11-29,F002,S022,3,13.5,Non-Member
T00536,2023-11-26,F004,S025,1,45.0,Non-Member
T00537,2023-12-10,F002,S004,2,50.0,Non-Member
T00538,2024-03-01,F003,S023,2,49.98,Non-Member
T00539,2024-03-25,F004,S019,1,1299.0,Member
T00540,2023-05-17,F002,S021,3,25.5,Trial
T00541,2023-06-11,F001,S016,1,80.0,Member
T00542,2023-01-08,F003,S003,3,60.0,Trial
T00543,2024-03-02,F008,S023,1,,Non-Member
T00544,2023-05-27,F005,S017,2,180.0,Trial
T00545,2023-09-02,F003,S020,3,60.0,Member
T00546,2023-07-04,F008,S020,1,20.0,Trial
T00547,2023-12-23,F007,S001,3,66.0,Non-Member
T00548,2023-07-16,F002,S017,1,90.0,Trial
T00549,2024-06-03,F004,S015,3,135.0,Non-Member
T00550,2023-10-11,F001,S007,1,35.0,Non-Member
T00551,2024-04-30,F008,S006,1,25.0,Member
T00552,2023-02-25,F006,S010,1,26.0,Trial
T00553,2023-09-15,F006,S020,2,40.0,Member
T00554,2023-04-17,F001,S018,1,129.0,Non-Member
T00555,2023-06-11,F001,S016,3,240.0,Member
T00556,2023-03-14,F004,S024,2,12.0,Trial
T00557,2024-03-05,F004,S024,3,18.0,Trial
T00558,2023-08-24,F002,S011,1,28.0,Member
T00559,2023-08-31,F007,S007,2,70.0,Non-Member
T00560,2023-03-17,F008,S019,1,1299.0,Trial
T00561,2023-02-25,F007,S005,1,30.0,Trial
T00562,2023-07-02,F007,S012,1,28.0,Trial
T00563,2023-07-18,F006,S009,1,24.0,Trial
T00564,2023-05-11,F001,S023,3,74.97,Member
T00565,2023-10-15,F003,S004,2,50.0,Trial
T00566,2024-03-04,F003,S025,2,90.0,Non-Member
T00567,2023-10-30,F003,S021,3,25.5,Non-Member
T00568,2023-08-24,F002,S014,3,225.0,Trial
T00569,2023-08-10,F008,S015,2,90.0,Member
T00570,2024-03-14,F004,S008,2,44.0,Trial
T00571,2023-08-16,F003,S019,1,1299.0,
T00572,2024-03-03,F001,S002,2,56.0,Member
T00573,2024-03-11,F009,S013,2,70.0,Member
T00574,2024-04-08,F008,S008,1,22.0,Member
T00575,2024-02-21,F004,S005,2,60.0,Trial
T00576,2023-09-02,F002,S001,2,44.0,
T00577,2023-06-15,F008,S019,1,1299.0,Member
T00578,2024-04-10,F008,S025,1,45.0,Trial
T00579,2023-07-09,F006,S021,2,17.0,Member
T00580,2023-03-14,F007,S023,2,49.98,Member
T00581,2023-10-31,F007,S025,2,90.0,Non-Member
T00582,2023-03-24,F006,S024,1,6.0,Trial
T00583,2023-02-22,F002,S013,2,70.0,Trial
T00584,2023-02-11,F006,S012,1,28.0,Member
T00585,2023-07-29,F003,S011,1,28.0,Member
T00586,2024-05-04,F004,S025,3,135.0,Non-Member
T00587,2023-11-25,F006,S009,3,72.0,Trial
T00588,2023-10-11,F001,S003,2,40.0,Trial
T00589,2024-04-08,F008,S017,3,270.0,Member
T00590,2024-04-26,F009,S022,3,13.5,Trial
T00591,2024-04-07,F006,S022,3,13.5,Member
T00592,2023-07-12,F008,S003,1,20.0,Trial
T00593,2023-07-03,F005,S003,1,20.0,Non-Member
T00594,2023-10-10,F002,S023,1,24.99,Trial
T00595,2023-06-04,F004,S017,3,270.0,Member
T00596,2023-10-28,F007,S022,3,13.5,Non-Member
T00597,2024-04-30,F006,S014,2,150.0,Member
T00598,2023-10-26,F004,S003,1,20.0,Non-Member
T00599,2024-06-16,F006,S014,3,225.0,Trial
T00600,2023-12-01,F008,S019,1,1299.0,Trial
T00601,2024-04-13,F005,S019,1,1299.0,Non-Member
T00602,2023-11-10,F003,S009,1,24.0,Trial
T00603,2024-01-16,F005,S025,1,45.0,Non-Member
T00604,2023-12-28,F005,S015,1,45.0,Non-Member
T00605,2023-10-20,F003,S006,3,75.0,Non-Member
T00606,2023-06-15,F004,S004,1,25.0,Trial
T00607,2023-05-10,F008,S009,2,48.0,Non-Member
T00608,2023-07-30,F009,S023,1,24.99,Trial
T00609,2023-12-19,F003,S012,2,56.0,Non-Member
T00610,2024-06-30,F005,S004,1,25.0,Trial
T00611,2024-05-26,F003,S015,2,90.0,Non-Member
T00612,2023-01-05,F009,S017,2,180.0,Trial
T00613,2024-04-30,F005,S025,3,135.0,Non-Member
T00614,2024-03-28,F006,S023,1,24.99,Trial
T00615,2023-02-11,F003,S022,3,13.5,Member
T00616,2023-11-12,F001,S013,3,105.0,Non-Member
T00617,2024-04-01,F006,S003,2,40.0,Member
T00618,2023-07-19,F009,S008,2,44.0,Non-Member
T00619,2023-01-24,F002,S018,1,129.0,
T00620,2023-03-31,F009,S013,1,35.0,Trial
T00621,2023-11-22,F009,S002,3,84.0,Trial
T00622,2024-02-12,F003,S023,2,49.98,Trial
T00623,2024-01-31,F006,S001,2,44.0,Trial
T00624,2023-12-26,F005,S015,3,135.0,Member
T00625,2023-08-09,F008,S024,2,12.0,
T00626,2023-10-23,F003,S024,2,12.0,
T00627,2023-05-23,F002,S005,1,30.0,Trial
T00628,2024-05-01,F009,S011,1,28.0,Trial
T00629,2023-04-01,F001,S014,3,225.0,Trial
T00630,2024-02-29,F003,S018,1,129.0,Trial
T00631,2023-05-21,F004,S006,2,50.0,Trial
T00632,2024-05-17,F001,S010,3,78.0,Trial
T00633,2024-05-20,F009,S024,2,12.0,
T00634,2023-01-28,F001,S005,2,60.0,Trial
T00635,2024-04-28,F002,S021,3,25.5,Trial
T00636,2024-03-03,F003,S016,3,240.0,Non-Member
T00637,2023-01-30,F002,S025,2,90.0,Trial
T00638,2023-03-10,F006,S019,1,1299.0,Trial
T00639,2024-03-22,F005,S021,3,25.5,Trial
T00640,2023-05-03,F006,S017,3,270.0,Member
T00641,2023-09-23,F003,S019,1,1299.0,Member
T00642,2023-05-30,F006,S015,3,135.0,Non-Member
T00643,2024-01-01,F003,S002,2,56.0,Trial
T00644,2024-03-05,F006,S002,2,56.0,Trial
T00645,2024-06-26,F002,S017,1,,Non-Member
T00646,2023-04-07,F003,S018,1,129.0,
T00647,2023-11-20,F005,S009,3,72.0,Trial
T00648,2023-04-09,F009,S019,1,1299.0,Trial
T00649,2023-05-28,F001,S005,3,90.0,Trial
T00650,2024-01-17,F008,S014,2,150.0,Non-Member
T00651,2023-04-15,F004,S005,3,90.0,Non-Member
T00652,2023-07-12,F009,S020,3,60.0,Member
T00653,2024-03-03,F008,S003,1,20.0,Non-Member
T00654,2023-01-18,F008,S012,2,56.0,Trial
T00655,2023-05-23,F008,S020,3,60.0,Trial
T00656,2023-06-26,F005,S001,3,66.0,Member
T00657,2023-08-16,F003,S023,1,24.99,Non-Member
T00658,2023-11-11,F003,S007,1,35.0,Member
T00659,2024-03-11,F002,S003,1,20.0,Trial
T00660,2024-03-17,F001,S007,1,35.0,Member
T00661,2024-06-09,F001,S016,1,80.0,Trial
T00662,2023-02-14,F002,S010,3,78.0,Member
T00663,2023-04-09,F002,S020,1,,Non-Member
T00664,2023-07-09,F006,S001,1,22.0,Non-Member
T00665,2023-10-12,F006,S012,1,28.0,Non-Member
T00666,2024-06-01,F002,S004,3,75.0,Member
T00667,2024-06-25,F004,S023,1,24.99,Trial
T00668,2023-06-25,F009,S001,3,66.0,Member
T00669,2023-08-08,F009,S023,2,49.98,Trial
T00670,2023-07-09,F008,S022,1,4.5,Non-Member
T00671,2023-12-30,F007,S014,1,75.0,Non-Member
T00672,2024-02-22,F002,S025,2,90.0,Member
T00673,2024-04-22,F002,S017,1,90.0,Trial
T00674,2024-01-05,F005,S018,1,129.0,Member
T00675,2023-03-26,F006,S016,1,80.0,Trial
T00676,2023-10-18,F008,S020,3,60.0,Trial
T00677,2024-03-30,F004,S018,1,129.0,Trial
T00678,2023-10-25,F007,S007,1,35.0,Trial
T00679,2024-01-12,F003,S001,3,66.0,Trial
T00680,2023-04-18,F007,S015,3,135.0,Member
T00681,2023-05-03,F003,S013,2,,Member
T00682,2023-06-22,F002,S012,1,28.0,Trial
T00683,2023-07-25,F007,S004,1,25.0,Trial
T00684,2024-05-26,F005,S025,3,135.0,Trial
T00685,2024-02-14,F006,S016,3,240.0,Trial
T00686,2024-05-11,F009,S009,1,24.0,
T00687,2023-04-21,F002,S009,2,48.0,Trial
T00688,2023-08-25,F003,S001,1,22.0,Member
T00689,2023-03-11,F008,S022,1,4.5,Non-Member
T00690,2024-01-27,F006,S005,2,60.0,Member
T00691,2023-03-20,F009,S025,2,90.0,Trial
T00692,2023-07-26,F005,S022,2,9.0,Trial
T00693,2024-05-31,F005,S018,1,129.0,Trial
T00694,2023-01-19,F001,S014,1,75.0,
T00695,2024-04-05,F006,S013,2,70.0,Trial
T00696,2023-02-06,F001,S006,3,75.0,Trial
T00697,2023-06-18,F008,S014,1,75.0,Trial
T00698,2024-02-03,F008,S025,1,45.0,Trial
T00699,2024-04-26,F008,S018,1,,Non-Member
T00700,2024-06-02,F001,S013,2,70.0,Trial
T00701,2024-01-22,F006,S025,2,90.0,Trial
T00702,2023-03-04,F001,S019,1,1299.0,Member
T00703,2023-05-12,F006,S012,3,84.0,Member
T00704,2023-12-16,F007,S004,2,50.0,Trial
T00705,2024-01-01,F007,S012,1,28.0,Non-Member
T00706,2023-09-11,F004,S021,2,17.0,Member
T00707,2023-03-09,F005,S004,2,50.0,
T00708,2023-01-21,F009,S011,1,28.0,Trial
T00709,2024-03-08,F009,S014,2,150.0,Member
T00710,2024-04-25,F001,S011,2,56.0,Trial
T00711,2023-11-27,F002,S016,1,80.0,Non-Member
T00712,2023-12-11,F008,S017,3,270.0,Trial
T00713,2023-06-20,F005,S012,2,56.0,Non-Member
T00714,2024-05-23,F002,S018,1,129.0,Non-Member
T00715,2023-10-22,F005,S002,2,56.0,Trial
T00716,2023-08-20,F002,S023,3,74.97,Member
T00717,2023-12-11,F005,S003,3,60.0,Trial
T00718,2024-03-13,F004,S012,1,28.0,Trial
T00719,2024-05-31,F005,S014,3,225.0,Trial
T00720,2023-07-24,F007,S013,2,70.0,Trial
T00721,2023-07-04,F001,S021,3,25.5,Non-Member
T00722,2024-05-26,F004,S022,3,13.5,Trial
T00723,2023-10-02,F009,S020,2,40.0,Member
T00724,2024-06-18,F004,S012,2,56.0,
T00725,2023-09-04,F003,S024,3,18.0,Trial
T00726,2024-03-21,F007,S011,1,28.0,
T00727,2024-02-27,F005,S010,3,78.0,Non-Member
T00728,2023-09-20,F004,S013,1,35.0,Member
T00729,2023-06-03,F004,S001,1,22.0,Trial
T00730,2024-04-20,F008,S018,1,129.0,Trial
T00731,2024-03-08,F001,S007,1,35.0,Trial
T00732,2023-05-20,F001,S009,2,48.0,Non-Member
T00733,2023-02-13,F008,S001,1,,Member
T00734,2023-11-18,F005,S003,2,40.0,Trial
T00735,2023-04-03,F007,S024,1,6.0,Non-Member
T00736,2023-04-25,F009,S004,3,75.0,Trial
T00737,2024-05-23,F002,S008,3,66.0,Member
T00738,2023-11-17,F006,S019,1,1299.0,Trial
T00739,2023-08-30,F007,S007,1,35.0,Member
T00740,2023-06-29,F004,S009,2,48.0,Trial
T00741,2023-09-18,F001,S016,3,240.0,Trial
T00742,2023-04-26,F006,S018,1,129.0,Trial
T00743,2024-05-01,F004,S009,1,24.0,Trial
T00744,2024-05-01,F006,S010,1,26.0,Member
T00745,2023-02-25,F004,S009,3,72.0,Trial
T00746,2023-11-13,F006,S022,1,4.5,
T00747,2024-03-29,F007,S001,2,44.0,Trial
T00748,2023-11-05,F002,S025,1,45.0,Trial
T00749,2023-08-04,F003,S015,3,135.0,Trial
T00750,2024-02-21,F001,S009,1,24.0,Trial
T00751,2024-04-27,F007,S011,3,,Trial
T00752,2023-04-13,F003,S023,2,49.98,Member
T00753,2023-12-27,F007,S020,3,60.0,Trial
T00754,2024-04-09,F001,S025,1,45.0,Non-Member
T00755,2024-03-30,F003,S001,2,44.0,Non-Member
T00756,2023-11-09,F006,S019,1,1299.0,Member
T00757,2023-04-24,F003,S008,3,66.0,Non-Member
T00758,2024-02-25,F006,S015,2,90.0,Non-Member
T00759,2023-09-24,F003,S022,3,13.5,Trial
T00760,2023-10-16,F004,S003,2,40.0,Trial
T00761,2023-07-06,F007,S013,3,105.0,Non-Member
T00762,2023-01-22,F001,S018,1,129.0,Non-Member
T00763,2023-04-02,F008,S007,2,70.0,Non-Member
T00764,2023-02-20,F007,S020,2,40.0,Trial
T00765,2023-06-02,F002,S012,1,28.0,Member
T00766,2023-01-15,F009,S014,2,150.0,Trial
T00767,2023-05-02,F004,S023,1,24.99,Non-Member
T00768,2023-09-30,F005,S024,2,12.0,Trial
T00769,2023-05-14,F007,S007,3,105.0,Non-Member
T00770,2023-10-17,F004,S014,1,75.0,Trial
T00771,2023-05-30,F001,S010,2,52.0,Non-Member
T00772,2024-04-06,F004,S012,3,,Trial
T00773,2023-03-29,F001,S016,1,,Trial
T00774,2024-02-12,F004,S023,2,49.98,
T00775,2023-09-20,F002,S004,3,75.0,Member
T00776,2023-02-23,F006,S008,2,44.0,Trial
T00777,2023-02-16,F001,S009,3,72.0,Trial
T00778,2023-11-06,F007,S022,2,9.0,Non-Member
T00779,2023-02-12,F003,S009,1,24.0,Trial
T00780,2023-12-14,F008,S005,1,30.0,Trial
T00781,2024-06-27,F007,S005,2,,Member
T00782,2023-11-17,F001,S005,2,60.0,Trial
T00783,2024-01-05,F007,S010,2,52.0,Trial
T00784,2024-06-13,F006,S014,1,75.0,Trial
T00785,2024-05-18,F003,S018,1,129.0,Trial
T00786,2023-02-24,F004,S005,1,30.0,Non-Member
T00787,2023-07-07,F001,S016,2,160.0,Non-Member
T00788,2024-04-23,F007,S004,2,,
T00789,2024-03-28,F006,S023,25,550.0,
T00790,2024-04-13,F008,S004,3,75.0,Non-Member
T00791,2023-05-07,F006,S003,1,20.0,Trial
T00792,2023-07-04,F003,S024,3,18.0,Trial
T00793,2023-08-06,F001,S017,3,270.0,Non-Member
T00794,2024-03-02,F002,S008,2,44.0,Member
T00795,2023-12-03,F001,S010,3,78.0,Member
T00796,2024-02-08,F006,S019,1,1299.0,Member
T00797,2023-11-28,F003,S001,1,22.0,Trial
T00798,2024-05-06,F008,S021,2,17.0,Member
T00799,2023-12-04,F001,S021,3,25.5,Trial
T00800,2023-11-29,F003,S007,1,35.0,Trial
T00801,2023-11-27,F001,S024,1,6.0,
T00802,2023-04-05,F007,S009,1,24.0,Non-Member
T00803,2024-02-13,F002,S001,1,22.0,Non-Member
T00804,2024-02-02,F007,S010,3,78.0,
T00805,2023-05-04,F005,S016,2,160.0,Trial
T00806,2023-05-15,F006,S022,1,4.5,Trial
T00807,2024-06-08,F004,S016,2,,Trial
T00808,2024-05-02,F005,S019,1,1299.0,Trial
T00809,2023-04-03,F007,S012,3,84.0,Non-Member
T00810,2024-03-20,F007,S003,1,20.0,Trial
T00811,2024-04-19,F004,S021,3,25.5,Non-Member
T00812,2024-05-22,F009,S021,3,25.5,Member
T00813,2023-10-25,F008,S014,1,75.0,Trial
T00814,2023-11-04,F003,S005,3,,Trial
T00815,2023-09-12,F009,S014,2,150.0,Member
T00816,2023-03-20,F001,S017,1,90.0,Trial
T00817,2024-02-27,F002,S015,3,135.0,Trial
T00818,2023-12-30,F005,S019,1,1299.0,Member
T00819,2024-05-30,F001,S004,3,75.0,
T00820,2023-07-03,F003,S013,1,35.0,Member
T00821,2024-03-02,F005,S011,3,84.0,Trial
T00822,2024-04-05,F005,S011,1,,Non-Member
T00823,2023-07-09,F002,S024,3,18.0,Trial
T00824,2023-04-19,F007,S018,1,129.0,Member
T00825,2023-01-06,F007,S004,1,25.0,Non-Member
T00826,2024-05-03,F008,S023,2,49.98,Trial
T00827,2023-11-07,F006,S023,3,74.97,
T00828,2023-11-06,F002,S005,1,30.0,Member
T00829,2023-07-15,F002,S001,3,,Non-Member
T00830,2023-01-28,F004,S016,3,240.0,Non-Member
T00831,2023-09-05,F007,S021,3,25.5,Non-Member
T00832,2023-03-30,F005,S025,2,90.0,Non-Member
T00833,2024-04-30,F007,S001,1,22.0,Non-Member
T00834,2023-06-06,F008,S016,2,160.0,Member
T00835,2024-04-05,F004,S007,2,70.0,Trial
T00836,2023-02-22,F006,S001,1,22.0,Trial
T00837,2024-03-01,F008,S024,3,18.0,Trial
T00838,2023-02-07,F008,S013,2,70.0,Trial
T00839,2023-08-26,F001,S017,1,,Trial
T00840,2023-11-20,F009,S003,2,40.0,Trial
T00841,2024-04-29,F002,S016,3,240.0,Trial
T00842,2024-04-04,F007,S001,1,22.0,Trial
T00843,2023-07-16,F008,S012,2,56.0,Non-Member
T00844,2024-06-03,F004,S019,1,1299.0,
T00845,2024-04-24,F003,S010,3,78.0,Trial
T00846,2024-03-02,F006,S016,1,80.0,Non-Member
T00847,2023-10-17,F002,S022,2,9.0,Non-Member
T00848,2023-06-27,F004,S006,3,75.0,
T00849,2023-04-14,F007,S016,2,160.0,Non-Member
T00850,2023-08-03,F009,S002,1,28.0,Trial
T00527,2023-12-14,F001,S011,3,84.0,Member
T00414,2024-01-19,F001,S025,1,45.0,Member
T00683,2023-07-25,F007,S004,1,25.0,Trial
